"filename", "language", "YAML", "Properties", "Groovy", "C++", "XML", "Dart", "JSON", "Markdown", "Swift", "HTML", "SVG", "comment", "blank", "total"
"c:\dev\projects\TCC3\museo\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 7, 17
"c:\dev\projects\TCC3\museo\analysis_options.yaml", "YAML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 4, 29
"c:\dev\projects\TCC3\museo\android\app\build.gradle", "Groovy", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 68
"c:\dev\projects\TCC3\museo\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 4, 1, 8
"c:\dev\projects\TCC3\museo\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 6, 1, 34
"c:\dev\projects\TCC3\museo\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 7, 2, 13
"c:\dev\projects\TCC3\museo\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 7, 2, 13
"c:\dev\projects\TCC3\museo\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 1, 19
"c:\dev\projects\TCC3\museo\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 1, 19
"c:\dev\projects\TCC3\museo\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 4, 1, 8
"c:\dev\projects\TCC3\museo\android\build.gradle", "Groovy", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"c:\dev\projects\TCC3\museo\android\gradle.properties", "Properties", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\dev\projects\TCC3\museo\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\dev\projects\TCC3\museo\android\settings.gradle", "Groovy", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\dev\projects\TCC3\museo\assets\quizz\dots.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1738, 0, 2, 1740
"c:\dev\projects\TCC3\museo\assets\store\icons\add_to_cart.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 1, 10
"c:\dev\projects\TCC3\museo\assets\store\icons\back.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\dev\projects\TCC3\museo\assets\store\icons\bag_1.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 9
"c:\dev\projects\TCC3\museo\assets\store\icons\cart.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\dev\projects\TCC3\museo\assets\store\icons\heart.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\dev\projects\TCC3\museo\assets\store\icons\search.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\dev\projects\TCC3\museo\assets\store\images\Nova guia.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 566, 0, 1, 39, 606
"c:\dev\projects\TCC3\museo\assets\store\images\Nova guia_files\saved_resource.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 3
"c:\dev\projects\TCC3\museo\assets\tour\fast.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 30
"c:\dev\projects\TCC3\museo\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"c:\dev\projects\TCC3\museo\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\dev\projects\TCC3\museo\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 1, 123
"c:\dev\projects\TCC3\museo\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"c:\dev\projects\TCC3\museo\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"c:\dev\projects\TCC3\museo\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 1, 38
"c:\dev\projects\TCC3\museo\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 1, 27
"c:\dev\projects\TCC3\museo\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\dev\projects\TCC3\museo\l10n.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\dev\projects\TCC3\museo\lib\constants\colors.dart", "Dart", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\dev\projects\TCC3\museo\lib\constants\routes.dart", "Dart", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"c:\dev\projects\TCC3\museo\lib\constants\urls.dart", "Dart", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\dev\projects\TCC3\museo\lib\extensions\buildcontext\loc.dart", "Dart", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\dev\projects\TCC3\museo\lib\extensions\string.dart", "Dart", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"c:\dev\projects\TCC3\museo\lib\gen\assets.gen.dart", "Dart", 0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 0, 53, 70, 307
"c:\dev\projects\TCC3\museo\lib\helpers\loadin_screen_controller.dart", "Dart", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"c:\dev\projects\TCC3\museo\lib\helpers\loading_screen.dart", "Dart", 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 9, 113
"c:\dev\projects\TCC3\museo\lib\helpers\price.dart", "Dart", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 3, 20
"c:\dev\projects\TCC3\museo\lib\l10n\intl_en.arb", "JSON", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 9, 64
"c:\dev\projects\TCC3\museo\lib\l10n\intl_pt.arb", "JSON", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 9, 64
"c:\dev\projects\TCC3\museo\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 8, 6, 204
"c:\dev\projects\TCC3\museo\lib\models\museum_information.dart", "Dart", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 1, 6, 41
"c:\dev\projects\TCC3\museo\lib\models\store\coupon_discount.dart", "Dart", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 5, 49
"c:\dev\projects\TCC3\museo\lib\models\store\payments_methods.dart", "Dart", 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 7, 86
"c:\dev\projects\TCC3\museo\lib\models\store\products.dart", "Dart", 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 9, 142
"c:\dev\projects\TCC3\museo\lib\models\store\tickets.dart", "Dart", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 8, 82
"c:\dev\projects\TCC3\museo\lib\providers\shopping_ticket_cart.dart", "Dart", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 10, 79
"c:\dev\projects\TCC3\museo\lib\utilities\dialogs\generic_dialog.dart", "Dart", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 3, 40
"c:\dev\projects\TCC3\museo\lib\utilities\dialogs\start_dialog.dart", "Dart", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 2, 16
"c:\dev\projects\TCC3\museo\lib\utilities\menu\menu.dart", "Dart", 0, 0, 0, 0, 0, 230, 0, 0, 0, 0, 0, 8, 5, 243
"c:\dev\projects\TCC3\museo\lib\utilities\menu\menu_items.dart", "Dart", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 3, 27
"c:\dev\projects\TCC3\museo\lib\utilities\registeringOrLogging\generic_textfield.dart", "Dart", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 3, 6, 77
"c:\dev\projects\TCC3\museo\lib\utilities\widget\custom_page_route.dart", "Dart", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 5, 40
"c:\dev\projects\TCC3\museo\lib\views\about\application_view.dart", "Dart", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 3, 45
"c:\dev\projects\TCC3\museo\lib\views\about\movi_view.dart", "Dart", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 3, 45
"c:\dev\projects\TCC3\museo\lib\views\favorite\favorite_view.dart", "Dart", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 3, 26
"c:\dev\projects\TCC3\museo\lib\views\onboarding\onboarding_screen_view.dart", "Dart", 0, 0, 0, 0, 0, 218, 0, 0, 0, 0, 0, 0, 21, 239
"c:\dev\projects\TCC3\museo\lib\views\quiz\components\main\build_continue_button.dart", "Dart", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 6, 77
"c:\dev\projects\TCC3\museo\lib\views\quiz\components\main\build_options.dart", "Dart", 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 7, 84
"c:\dev\projects\TCC3\museo\lib\views\quiz\components\main\build_question.dart", "Dart", 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 3, 5, 83
"c:\dev\projects\TCC3\museo\lib\views\quiz\components\main\build_question_count.dart", "Dart", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 4, 30
"c:\dev\projects\TCC3\museo\lib\views\quiz\components\main\build_question_options.dart", "Dart", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 4, 41
"c:\dev\projects\TCC3\museo\lib\views\quiz\components\main\build_quizz_title.dart", "Dart", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 2, 4, 36
"c:\dev\projects\TCC3\museo\lib\views\quiz\components\result\build_background_container.dart", "Dart", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 3, 21
"c:\dev\projects\TCC3\museo\lib\views\quiz\components\result\build_result_container.dart", "Dart", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 7, 4, 62
"c:\dev\projects\TCC3\museo\lib\views\quiz\components\result\build_row_share_and_continue_button.dart", "Dart", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 4, 4, 67
"c:\dev\projects\TCC3\museo\lib\views\quiz\quiz_result_view.dart", "Dart", 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 4, 11, 112
"c:\dev\projects\TCC3\museo\lib\views\quiz\quiz_view.dart", "Dart", 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 1, 16, 141
"c:\dev\projects\TCC3\museo\lib\views\search_view.dart", "Dart", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"c:\dev\projects\TCC3\museo\lib\views\sections_view.dart", "Dart", 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 11, 3, 191
"c:\dev\projects\TCC3\museo\lib\views\store\checkout\checkout_view.dart", "Dart", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 2, 4, 52
"c:\dev\projects\TCC3\museo\lib\views\store\checkout\components\build_cart_summary_details.dart", "Dart", 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 5, 13, 150
"c:\dev\projects\TCC3\museo\lib\views\store\checkout\components\build_cart_summary_title.dart", "Dart", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 1, 3, 43
"c:\dev\projects\TCC3\museo\lib\views\store\checkout\components\build_coupon_code.dart", "Dart", 0, 0, 0, 0, 0, 166, 0, 0, 0, 0, 0, 1, 14, 181
"c:\dev\projects\TCC3\museo\lib\views\store\checkout\components\build_hello_user.dart", "Dart", 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 3, 7, 89
"c:\dev\projects\TCC3\museo\lib\views\store\checkout\components\build_location_address.dart", "Dart", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 1, 5, 58
"c:\dev\projects\TCC3\museo\lib\views\store\checkout\components\build_payment_information.dart", "Dart", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 1, 3, 72
"c:\dev\projects\TCC3\museo\lib\views\store\checkout\components\build_payment_method.dart", "Dart", 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 1, 6, 114
"c:\dev\projects\TCC3\museo\lib\views\store\components\build_outilned_button.dart", "Dart", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 2, 22
"c:\dev\projects\TCC3\museo\lib\views\store\souvenirs\components\build_cart_counter.dart", "Dart", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 4, 50
"c:\dev\projects\TCC3\museo\lib\views\store\souvenirs\components\build_categories.dart", "Dart", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 6, 68
"c:\dev\projects\TCC3\museo\lib\views\store\souvenirs\components\build_color_and_size.dart", "Dart", 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 6, 104
"c:\dev\projects\TCC3\museo\lib\views\store\souvenirs\components\build_grid_products.dart", "Dart", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 4, 45
"c:\dev\projects\TCC3\museo\lib\views\store\souvenirs\components\build_item_card.dart", "Dart", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 4, 52
"c:\dev\projects\TCC3\museo\lib\views\store\souvenirs\souvenirs_detail_view.dart", "Dart", 0, 0, 0, 0, 0, 248, 0, 0, 0, 0, 0, 0, 19, 267
"c:\dev\projects\TCC3\museo\lib\views\store\souvenirs\souvenirs_store_view.dart", "Dart", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 7, 75
"c:\dev\projects\TCC3\museo\lib\views\store\tickets\components\build_container_day.dart", "Dart", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 6, 86
"c:\dev\projects\TCC3\museo\lib\views\store\tickets\components\build_date_selector.dart", "Dart", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 2, 15, 95
"c:\dev\projects\TCC3\museo\lib\views\store\tickets\components\build_tickets_list.dart", "Dart", 0, 0, 0, 0, 0, 259, 0, 0, 0, 0, 0, 3, 27, 289
"c:\dev\projects\TCC3\museo\lib\views\store\tickets\components\build_title_coupon_store.dart", "Dart", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 4, 33
"c:\dev\projects\TCC3\museo\lib\views\store\tickets\components\build_total_and_payment.dart", "Dart", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 5, 4, 89
"c:\dev\projects\TCC3\museo\lib\views\store\tickets\tickets_details_view.dart", "Dart", 0, 0, 0, 0, 0, 242, 0, 0, 0, 0, 0, 6, 20, 268
"c:\dev\projects\TCC3\museo\lib\views\store\tickets\tickets_store_view.dart", "Dart", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 3, 8, 64
"c:\dev\projects\TCC3\museo\lib\views\tour\tour_select_view.dart", "Dart", 0, 0, 0, 0, 0, 230, 0, 0, 0, 0, 0, 3, 12, 245
"c:\dev\projects\TCC3\museo\lib\views\tour\tour_view.dart", "Dart", 0, 0, 0, 0, 0, 196, 0, 0, 0, 0, 0, 12, 17, 225
"c:\dev\projects\TCC3\museo\lib\views\user\login_view.dart", "Dart", 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 8, 8, 160
"c:\dev\projects\TCC3\museo\lib\views\user\profile_view.dart", "Dart", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 3, 26
"c:\dev\projects\TCC3\museo\lib\views\user\registering_view.dart", "Dart", 0, 0, 0, 0, 0, 442, 0, 0, 0, 0, 0, 43, 27, 512
"c:\dev\projects\TCC3\museo\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"c:\dev\projects\TCC3\museo\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\dev\projects\TCC3\museo\linux\main.cc", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\dev\projects\TCC3\museo\linux\my_application.cc", "C++", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"c:\dev\projects\TCC3\museo\linux\my_application.h", "C++", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\dev\projects\TCC3\museo\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 3, 4, 17
"c:\dev\projects\TCC3\museo\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"c:\dev\projects\TCC3\museo\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"c:\dev\projects\TCC3\museo\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 1, 69
"c:\dev\projects\TCC3\museo\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 0, 1, 344
"c:\dev\projects\TCC3\museo\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"c:\dev\projects\TCC3\museo\pubspec.yaml", "YAML", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 14, 112
"c:\dev\projects\TCC3\museo\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 10, 7, 31
"c:\dev\projects\TCC3\museo\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 16, 6, 60
"c:\dev\projects\TCC3\museo\web\manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 1, 36
"c:\dev\projects\TCC3\museo\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 5, 18
"c:\dev\projects\TCC3\museo\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\dev\projects\TCC3\museo\windows\runner\flutter_window.cpp", "C++", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\dev\projects\TCC3\museo\windows\runner\flutter_window.h", "C++", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\dev\projects\TCC3\museo\windows\runner\main.cpp", "C++", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\dev\projects\TCC3\museo\windows\runner\resource.h", "C++", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\dev\projects\TCC3\museo\windows\runner\utils.cpp", "C++", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\dev\projects\TCC3\museo\windows\runner\utils.h", "C++", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\dev\projects\TCC3\museo\windows\runner\win32_window.cpp", "C++", 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\dev\projects\TCC3\museo\windows\runner\win32_window.h", "C++", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 46, 8, 94, 545, 463, 5762, 358, 13, 56, 605, 1805, 495, 878, 11128